learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
189,30,13,0.208,0.857,0.167,0.628876
189,30,14,0.208,0.857,0.167,0.646698
189,30,15,0.208,0.857,0.167,0.145325
189,30,15,0.208,0.857,0.167,0.300903
189,30,15,0.208,0.857,0.167,0.38208
189,30,16,0.208,0.857,0.167,0.813141
189,30,17,0.208,0.857,0.167,0.20752
189,30,17,0.208,0.857,0.167,0.038757
189,30,17,0.208,0.857,0.167,0.283478
189,30,18,0.208,0.857,0.167,0.888672
189,30,19,0.208,0.857,0.167,0.060638
189,30,19,0.208,0.857,0.167,0.710571
189,30,19,0.208,0.857,0.167,0.208893
189,30,20,0.208,0.857,0.167,0.980438
189,30,21,0.208,0.857,0.167,0.778992
189,30,22,0.208,0.857,0.167,0.941284
189,30,23,0.208,0.857,0.167,0.567596
189,30,24,0.208,0.857,0.167,0.833099
189,30,25,0.208,0.857,0.167,0.7854
189,30,26,0.208,0.857,0.167,0.556885
189,30,27,0.208,0.857,0.167,0.521362
189,30,28,0.208,0.857,0.167,0.429596
189,30,29,0.208,0.857,0.167,0.178101
189,30,29,0.208,0.857,0.167,0.229889
189,30,29,0.208,0.857,0.167,0.83844
190,4,0,0.199,0.872,0.178,0.161774
190,4,0,0.199,0.872,0.178,0.59024
190,4,0,0.199,0.872,0.178,0.718933
190,4,1,0.199,0.872,0.178,0.12558
190,4,1,0.199,0.872,0.178,0.196442
190,4,1,0.199,0.872,0.178,0.05896
190,4,1,0.199,0.872,0.178,0.550323
190,4,2,0.199,0.872,0.178,0.191193
190,4,2,0.199,0.872,0.178,0.024139
190,4,2,0.199,0.872,0.178,0.037537
190,4,3,0.199,0.872,0.178,0.337433
191,13,0,0.215,0.881,0.171,0.55722
191,13,1,0.215,0.881,0.171,0.37326
191,13,2,0.215,0.881,0.171,0.911499
191,13,3,0.215,0.881,0.171,0.41037
191,13,4,0.215,0.881,0.171,0.937469
191,13,5,0.215,0.881,0.171,0.256439
191,13,6,0.215,0.881,0.171,0.993164
191,13,7,0.215,0.881,0.171,0.771088
191,13,8,0.215,0.881,0.171,0.975372
191,13,9,0.215,0.881,0.171,0.385254
191,13,10,0.215,0.881,0.171,0.27124
191,13,11,0.215,0.881,0.171,0.689941
191,13,12,0.215,0.881,0.171,0.357605
192,14,0,0.226,0.883,0.16,0.22287
192,14,0,0.226,0.883,0.16,0.527954
192,14,0,0.226,0.883,0.16,0.27179
192,14,1,0.226,0.883,0.16,0.219238
192,14,1,0.226,0.883,0.16,0.536987
192,14,1,0.226,0.883,0.16,0.516907
192,14,2,0.226,0.883,0.16,0.96286
192,14,3,0.226,0.883,0.16,0.070496
192,14,3,0.226,0.883,0.16,0.323273
192,14,3,0.226,0.883,0.16,0.300934
192,14,4,0.226,0.883,0.16,0.614044
192,14,5,0.226,0.883,0.16,0.445435
192,14,6,0.226,0.883,0.16,0.490845
192,14,7,0.226,0.883,0.16,0.131256
192,14,7,0.226,0.883,0.16,0.770111
192,14,7,0.226,0.883,0.16,0.286713
192,14,8,0.226,0.883,0.16,0.145721
192,14,8,0.226,0.883,0.16,0.602417
192,14,8,0.226,0.883,0.16,0.894012
192,14,9,0.226,0.883,0.16,0.025177
192,14,9,0.226,0.883,0.16,0.833771
192,14,9,0.226,0.883,0.16,0.77655
192,14,10,0.226,0.883,0.16,0.825165
192,14,11,0.226,0.883,0.16,0.294067
192,14,12,0.226,0.883,0.16,0.705933
192,14,13,0.226,0.883,0.16,0.235687
193,15,0,0.202,0.888,0.174,0.361053
193,15,1,0.202,0.888,0.174,0.768402
193,15,2,0.202,0.888,0.174,0.420898
193,15,3,0.202,0.888,0.174,0.772095
193,15,4,0.202,0.888,0.174,0.779114
193,15,5,0.202,0.888,0.174,0.054626
193,15,5,0.202,0.888,0.174,0.55307
193,15,5,0.202,0.888,0.174,0.314728
193,15,6,0.202,0.888,0.174,0.783508
193,15,7,0.202,0.888,0.174,0.70932
193,15,8,0.202,0.888,0.174,0.252716
193,15,9,0.202,0.888,0.174,0.08136
193,15,9,0.202,0.888,0.174,0.794891
193,15,9,0.202,0.888,0.174,0.255371
193,15,10,0.202,0.888,0.174,0.207672
193,15,11,0.202,0.888,0.174,0.022919
193,15,11,0.202,0.888,0.174,0.076447
193,15,11,0.202,0.888,0.174,0.400879
193,15,12,0.202,0.888,0.174,0.500885
193,15,13,0.202,0.888,0.174,0.864777
193,15,14,0.202,0.888,0.174,0.913361
194,16,0,0.2,0.872,0.18,0.948029
194,16,1,0.2,0.872,0.18,0.833466
194,16,2,0.2,0.872,0.18,0.277069
194,16,3,0.2,0.872,0.18,0.851868
194,16,4,0.2,0.872,0.18,0.19931
194,16,4,0.2,0.872,0.18,0.744843
194,16,4,0.2,0.872,0.18,0.797668
194,16,5,0.2,0.872,0.18,0.948181
194,16,6,0.2,0.872,0.18,0.38382
194,16,7,0.2,0.872,0.18,0.167938
194,16,7,0.2,0.872,0.18,0.093658
194,16,7,0.2,0.872,0.18,0.987335
194,16,8,0.2,0.872,0.18,0.82486
194,16,9,0.2,0.872,0.18,0.40451
194,16,10,0.2,0.872,0.18,0.989441
194,16,11,0.2,0.872,0.18,0.905365
194,16,12,0.2,0.872,0.18,0.162811
194,16,12,0.2,0.872,0.18,0.099335
194,16,12,0.2,0.872,0.18,0.916748
194,16,13,0.2,0.872,0.18,0.381134
194,16,14,0.2,0.872,0.18,0.628204
194,16,15,0.2,0.872,0.18,0.876587
195,5,0,0.231,0.892,0.162,0.706543
195,5,1,0.231,0.892,0.162,0.742462
195,5,2,0.231,0.892,0.162,0.840485
195,5,3,0.231,0.892,0.162,0.325073
195,5,4,0.231,0.892,0.162,0.110931
195,5,4,0.231,0.892,0.162,0.052582
195,5,4,0.231,0.892,0.162,0.72583
196,17,0,0.218,0.878,0.173,0.237061
196,17,1,0.218,0.878,0.173,0.660034
196,17,2,0.218,0.878,0.173,0.719299
196,17,3,0.218,0.878,0.173,0.682739
196,17,4,0.218,0.878,0.173,0.92981
196,17,5,0.218,0.878,0.173,0.721954
196,17,6,0.218,0.878,0.173,0.734772
196,17,7,0.218,0.878,0.173,0.823059
196,17,8,0.218,0.878,0.173,0.371368
196,17,9,0.218,0.878,0.173,0.399628
196,17,10,0.218,0.878,0.173,0.826141
196,17,11,0.218,0.878,0.173,0.995361
196,17,12,0.218,0.878,0.173,0.082153
196,17,12,0.218,0.878,0.173,0.406097
196,17,12,0.218,0.878,0.173,0.492432
196,17,13,0.218,0.878,0.173,0.005219
196,17,13,0.218,0.878,0.173,0.999878
196,17,14,0.218,0.878,0.173,0.449371
196,17,15,0.218,0.878,0.173,0.790741
196,17,16,0.218,0.878,0.173,0.157288
196,17,16,0.218,0.878,0.173,0.808258
196,17,16,0.218,0.878,0.173,0.150482
196,17,16,0.218,0.878,0.173,0.704559
197,10,0,0.21,0.87,0.163,0.509583
197,10,1,0.21,0.87,0.163,0.423401
197,10,2,0.21,0.87,0.163,0.057861
197,10,2,0.21,0.87,0.163,0.045044
197,10,2,0.21,0.87,0.163,0.717712
197,10,3,0.21,0.87,0.163,0.94635
197,10,4,0.21,0.87,0.163,0.03537
197,10,4,0.21,0.87,0.163,0.045685
197,10,4,0.21,0.87,0.163,0.173584
197,10,5,0.21,0.87,0.163,0.896545
197,10,6,0.21,0.87,0.163,0.388824
197,10,7,0.21,0.87,0.163,0.535583
197,10,8,0.21,0.87,0.163,0.712708
197,10,9,0.21,0.87,0.163,0.3508
198,23,0,0.216,0.879,0.151,0.513885
198,23,1,0.216,0.879,0.151,0.373352
198,23,2,0.216,0.879,0.151,0.67099
198,23,3,0.216,0.879,0.151,0.59552
198,23,4,0.216,0.879,0.151,0.275208
198,23,5,0.216,0.879,0.151,0.981995
198,23,6,0.216,0.879,0.151,0.054413
198,23,6,0.216,0.879,0.151,0.803925
198,23,6,0.216,0.879,0.151,0.456635
198,23,7,0.216,0.879,0.151,0.511536
198,23,8,0.216,0.879,0.151,0.984436
198,23,9,0.216,0.879,0.151,0.889954
198,23,10,0.216,0.879,0.151,0.575378
198,23,11,0.216,0.879,0.151,0.541626
198,23,12,0.216,0.879,0.151,0.540283
198,23,13,0.216,0.879,0.151,0.465759
198,23,14,0.216,0.879,0.151,0.786591
198,23,15,0.216,0.879,0.151,0.392883
198,23,16,0.216,0.879,0.151,0.660797
198,23,17,0.216,0.879,0.151,0.454742
198,23,18,0.216,0.879,0.151,0.187653
198,23,18,0.216,0.879,0.151,0.899994
198,23,19,0.216,0.879,0.151,0.911621
198,23,20,0.216,0.879,0.151,0.135101
198,23,20,0.216,0.879,0.151,0.281128
198,23,20,0.216,0.879,0.151,0.779297
198,23,21,0.216,0.879,0.151,0.868805
198,23,22,0.216,0.879,0.151,0.924469
199,11,0,0.219,0.875,0.164,0.524689
199,11,1,0.219,0.875,0.164,0.470337
199,11,2,0.219,0.875,0.164,0.369507
199,11,3,0.219,0.875,0.164,0.518677
199,11,4,0.219,0.875,0.164,0.697235
199,11,5,0.219,0.875,0.164,0.007721
199,11,5,0.219,0.875,0.164,0.257263
199,11,5,0.219,0.875,0.164,0.018158
199,11,5,0.219,0.875,0.164,0.991394
199,11,6,0.219,0.875,0.164,0.599579
199,11,7,0.219,0.875,0.164,0.517395
199,11,8,0.219,0.875,0.164,0.350494
199,11,9,0.219,0.875,0.164,0.977844
199,11,10,0.219,0.875,0.164,0.123169
199,11,10,0.219,0.875,0.164,0.638794
199,11,10,0.219,0.875,0.164,0.973938
200,13,0,0.233,0.874,0.163,0.713562
200,13,1,0.233,0.874,0.163,0.478546
200,13,2,0.233,0.874,0.163,0.39212
200,13,3,0.233,0.874,0.163,0.455811
200,13,4,0.233,0.874,0.163,0.57782
200,13,5,0.233,0.874,0.163,0.147339
200,13,5,0.233,0.874,0.163,0.432373
200,13,5,0.233,0.874,0.163,0.143951
200,13,5,0.233,0.874,0.163,0.299255
200,13,6,0.233,0.874,0.163,0.36792
200,13,7,0.233,0.874,0.163,0.833496
200,13,8,0.233,0.874,0.163,0.940918
200,13,9,0.233,0.874,0.163,0.763306
200,13,10,0.233,0.874,0.163,0.475006
200,13,11,0.233,0.874,0.163,0.001434
200,13,11,0.233,0.874,0.163,0.043365
200,13,11,0.233,0.874,0.163,0.871582
200,13,12,0.233,0.874,0.163,0.674347
201,10,0,0.226,0.891,0.144,0.532471
201,10,1,0.226,0.891,0.144,0.781097
201,10,2,0.226,0.891,0.144,0.404572
201,10,3,0.226,0.891,0.144,0.053589
201,10,3,0.226,0.891,0.144,0.108063
201,10,3,0.226,0.891,0.144,0.742981
201,10,4,0.226,0.891,0.144,0.149567
201,10,4,0.226,0.891,0.144,0.713287
201,10,4,0.226,0.891,0.144,0.929565
201,10,5,0.226,0.891,0.144,0.698822
201,10,6,0.226,0.891,0.144,0.039917
201,10,6,0.226,0.891,0.144,0.351807
201,10,6,0.226,0.891,0.144,0.162994
201,10,7,0.226,0.891,0.144,0.981476
201,10,8,0.226,0.891,0.144,0.179047
201,10,8,0.226,0.891,0.144,0.207977
201,10,8,0.226,0.891,0.144,0.736633
201,10,9,0.226,0.891,0.144,0.175598
201,10,9,0.226,0.891,0.144,0.031036
201,10,9,0.226,0.891,0.144,0.290833
202,26,0,0.201,0.903,0.149,0.4776
202,26,1,0.201,0.903,0.149,0.845947
202,26,2,0.201,0.903,0.149,0.554504
202,26,3,0.201,0.903,0.149,0.467926
202,26,4,0.201,0.903,0.149,0.559509
202,26,5,0.201,0.903,0.149,0.788544
202,26,6,0.201,0.903,0.149,0.647369
202,26,7,0.201,0.903,0.149,0.728058
202,26,8,0.201,0.903,0.149,0.403229
202,26,9,0.201,0.903,0.149,0.384033
202,26,10,0.201,0.903,0.149,0.490295
202,26,11,0.201,0.903,0.149,0.884064
202,26,12,0.201,0.903,0.149,0.928619
202,26,13,0.201,0.903,0.149,0.965118
202,26,14,0.201,0.903,0.149,0.310699
202,26,15,0.201,0.903,0.149,0.2742
202,26,16,0.201,0.903,0.149,0.877625
202,26,17,0.201,0.903,0.149,0.814758
202,26,18,0.201,0.903,0.149,0.008636
202,26,18,0.201,0.903,0.149,0.991577
202,26,19,0.201,0.903,0.149,0.190674
202,26,19,0.201,0.903,0.149,0.591949
202,26,19,0.201,0.903,0.149,0.337799
202,26,20,0.201,0.903,0.149,0.307861
202,26,21,0.201,0.903,0.149,0.420929
202,26,22,0.201,0.903,0.149,0.195679
202,26,22,0.201,0.903,0.149,0.090973
202,26,22,0.201,0.903,0.149,0.83548
202,26,23,0.201,0.903,0.149,0.42807
202,26,24,0.201,0.903,0.149,0.562988
202,26,25,0.201,0.903,0.149,0.261292
203,18,0,0.22,0.862,0.18,0.692047
203,18,1,0.22,0.862,0.18,0.649414
203,18,2,0.22,0.862,0.18,0.155884
203,18,2,0.22,0.862,0.18,0.253021
203,18,2,0.22,0.862,0.18,0.588287
203,18,3,0.22,0.862,0.18,0.438995
203,18,4,0.22,0.862,0.18,0.652405
203,18,5,0.22,0.862,0.18,0.622406
203,18,6,0.22,0.862,0.18,0.985474
203,18,7,0.22,0.862,0.18,0.640411
203,18,8,0.22,0.862,0.18,0.845337
203,18,9,0.22,0.862,0.18,0.091003
203,18,9,0.22,0.862,0.18,0.201874
203,18,9,0.22,0.862,0.18,0.756653
203,18,10,0.22,0.862,0.18,0.629761
203,18,11,0.22,0.862,0.18,0.327759
203,18,12,0.22,0.862,0.18,0.673035
203,18,13,0.22,0.862,0.18,0.791901
203,18,14,0.22,0.862,0.18,0.850037
203,18,15,0.22,0.862,0.18,0.707886
203,18,16,0.22,0.862,0.18,0.015961
203,18,16,0.22,0.862,0.18,0.27536
203,18,16,0.22,0.862,0.18,0.775726
203,18,17,0.22,0.862,0.18,0.087708
203,18,17,0.22,0.862,0.18,0.622467
203,18,17,0.22,0.862,0.18,0.417053
204,24,0,0.214,0.86,0.177,0.37088
204,24,1,0.214,0.86,0.177,0.351624
204,24,2,0.214,0.86,0.177,0.9487
204,24,3,0.214,0.86,0.177,0.732819
204,24,4,0.214,0.86,0.177,0.766479
204,24,5,0.214,0.86,0.177,0.508514
204,24,6,0.214,0.86,0.177,0.851624
204,24,7,0.214,0.86,0.177,0.609344
204,24,8,0.214,0.86,0.177,0.691589
204,24,9,0.214,0.86,0.177,0.313873
204,24,10,0.214,0.86,0.177,0.973267
204,24,11,0.214,0.86,0.177,0.365875
204,24,12,0.214,0.86,0.177,0.328979
204,24,13,0.214,0.86,0.177,0.268768
204,24,14,0.214,0.86,0.177,0.498688
204,24,15,0.214,0.86,0.177,0.669861
204,24,16,0.214,0.86,0.177,0.329559
204,24,17,0.214,0.86,0.177,0.892029
204,24,18,0.214,0.86,0.177,0.218689
204,24,19,0.214,0.86,0.177,0.095154
204,24,19,0.214,0.86,0.177,0.308502
204,24,19,0.214,0.86,0.177,0.970673
204,24,20,0.214,0.86,0.177,0.483887
204,24,21,0.214,0.86,0.177,0.978394
204,24,22,0.214,0.86,0.177,0.512268
204,24,23,0.214,0.86,0.177,0.826019
205,12,0,0.212,0.893,0.157,0.856659
205,12,1,0.212,0.893,0.157,0.541779
205,12,2,0.212,0.893,0.157,0.31665
205,12,3,0.212,0.893,0.157,0.51767
205,12,4,0.212,0.893,0.157,0.623444
205,12,5,0.212,0.893,0.157,0.324615
205,12,6,0.212,0.893,0.157,0.029938
205,12,6,0.212,0.893,0.157,0.73172
205,12,6,0.212,0.893,0.157,0.624664
205,12,7,0.212,0.893,0.157,0.506165
205,12,8,0.212,0.893,0.157,0.314331
205,12,9,0.212,0.893,0.157,0.463226
205,12,10,0.212,0.893,0.157,0.171753
205,12,10,0.212,0.893,0.157,0.049438
205,12,10,0.212,0.893,0.157,0.161316
205,12,11,0.212,0.893,0.157,0.916595
206,12,0,0.201,0.865,0.181,0.210205
206,12,1,0.201,0.865,0.181,0.75116
206,12,2,0.201,0.865,0.181,0.081604
206,12,2,0.201,0.865,0.181,0.535736
206,12,2,0.201,0.865,0.181,0.007324
206,12,2,0.201,0.865,0.181,0.666382
206,12,3,0.201,0.865,0.181,0.142517
206,12,3,0.201,0.865,0.181,0.918365
206,12,4,0.201,0.865,0.181,0.220795
206,12,5,0.201,0.865,0.181,0.597198
206,12,6,0.201,0.865,0.181,0.17218
206,12,6,0.201,0.865,0.181,0.230072
206,12,6,0.201,0.865,0.181,0.27533
206,12,7,0.201,0.865,0.181,0.022705
206,12,7,0.201,0.865,0.181,0.944946
206,12,8,0.201,0.865,0.181,0.870605
206,12,9,0.201,0.865,0.181,0.87793
206,12,10,0.201,0.865,0.181,0.05835
206,12,10,0.201,0.865,0.181,0.722137
206,12,10,0.201,0.865,0.181,0.734955
206,12,11,0.201,0.865,0.181,0.020477
206,12,11,0.201,0.865,0.181,0.252106
206,12,11,0.201,0.865,0.181,0.68869
207,12,0,0.238,0.862,0.161,0.582062
207,12,1,0.238,0.862,0.161,0.038696
207,12,1,0.238,0.862,0.161,0.485352
207,12,1,0.238,0.862,0.161,0.829956
207,12,2,0.238,0.862,0.161,0.16925
207,12,2,0.238,0.862,0.161,0.043579
207,12,2,0.238,0.862,0.161,0.034973
207,12,3,0.238,0.862,0.161,0.547607
207,12,4,0.238,0.862,0.161,0.842224
207,12,5,0.238,0.862,0.161,0.394623
207,12,6,0.238,0.862,0.161,0.736755
207,12,7,0.238,0.862,0.161,0.257507
207,12,8,0.238,0.862,0.161,0.075836
207,12,8,0.238,0.862,0.161,0.245514
207,12,8,0.238,0.862,0.161,0.493774
207,12,9,0.238,0.862,0.161,0.413788
207,12,10,0.238,0.862,0.161,0.43045
207,12,11,0.238,0.862,0.161,0.428314
208,18,0,0.194,0.875,0.156,0.558136
208,18,1,0.194,0.875,0.156,0.903442
208,18,2,0.194,0.875,0.156,0.141357
208,18,2,0.194,0.875,0.156,0.952087
208,18,3,0.194,0.875,0.156,0.688812
208,18,4,0.194,0.875,0.156,0.459167
208,18,5,0.194,0.875,0.156,0.567902
208,18,6,0.194,0.875,0.156,0.486023
208,18,7,0.194,0.875,0.156,0.693909
208,18,8,0.194,0.875,0.156,0.218536
208,18,9,0.194,0.875,0.156,0.362427
208,18,10,0.194,0.875,0.156,0.472473
208,18,11,0.194,0.875,0.156,0.360229
208,18,12,0.194,0.875,0.156,0.964783
208,18,13,0.194,0.875,0.156,0.599213
208,18,14,0.194,0.875,0.156,0.730469
208,18,15,0.194,0.875,0.156,0.013885
208,18,15,0.194,0.875,0.156,0.267548
208,18,15,0.194,0.875,0.156,0.118683
208,18,15,0.194,0.875,0.156,0.377716
208,18,16,0.194,0.875,0.156,0.083527
208,18,16,0.194,0.875,0.156,0.635529
208,18,16,0.194,0.875,0.156,0.2789
208,18,17,0.194,0.875,0.156,0.250031
209,20,0,0.222,0.885,0.166,0.401123
209,20,1,0.222,0.885,0.166,0.272125
209,20,2,0.222,0.885,0.166,0.83313
209,20,3,0.222,0.885,0.166,0.901093
209,20,4,0.222,0.885,0.166,0.111359
209,20,4,0.222,0.885,0.166,0.884949
209,20,4,0.222,0.885,0.166,0.298615
209,20,5,0.222,0.885,0.166,0.9534
209,20,6,0.222,0.885,0.166,0.210419
209,20,6,0.222,0.885,0.166,0.893402
209,20,7,0.222,0.885,0.166,0.555328
209,20,8,0.222,0.885,0.166,0.374786
209,20,9,0.222,0.885,0.166,0.348724
209,20,10,0.222,0.885,0.166,0.8461
209,20,11,0.222,0.885,0.166,0.220245
209,20,11,0.222,0.885,0.166,0.297852
209,20,11,0.222,0.885,0.166,0.247589
209,20,12,0.222,0.885,0.166,0.852478
209,20,13,0.222,0.885,0.166,0.98175
209,20,14,0.222,0.885,0.166,0.693634
209,20,15,0.222,0.885,0.166,0.004974
209,20,15,0.222,0.885,0.166,0.227692
209,20,15,0.222,0.885,0.166,0.283783
209,20,16,0.222,0.885,0.166,0.664917
209,20,17,0.222,0.885,0.166,0.140289
209,20,17,0.222,0.885,0.166,0.065094
209,20,17,0.222,0.885,0.166,0.475189
209,20,18,0.222,0.885,0.166,0.059143
209,20,18,0.222,0.885,0.166,0.328522
209,20,18,0.222,0.885,0.166,0.204407
209,20,19,0.222,0.885,0.166,0.743622
210,7,0,0.192,0.877,0.165,0.957092
210,7,1,0.192,0.877,0.165,0.58905
210,7,2,0.192,0.877,0.165,0.063904
210,7,2,0.192,0.877,0.165,0.421783
210,7,2,0.192,0.877,0.165,0.272736
210,7,3,0.192,0.877,0.165,0.649139
210,7,4,0.192,0.877,0.165,0.533569
210,7,5,0.192,0.877,0.165,0.518127
210,7,6,0.192,0.877,0.165,0.95105
211,11,0,0.204,0.863,0.168,0.12854
211,11,0,0.204,0.863,0.168,0.868835
211,11,1,0.204,0.863,0.168,0.448547
211,11,2,0.204,0.863,0.168,0.946411
211,11,3,0.204,0.863,0.168,0.718018
211,11,4,0.204,0.863,0.168,0.861389
211,11,5,0.204,0.863,0.168,0.737213
211,11,6,0.204,0.863,0.168,0.579498
211,11,7,0.204,0.863,0.168,0.646576
211,11,8,0.204,0.863,0.168,0.136139
211,11,8,0.204,0.863,0.168,0.008087
211,11,8,0.204,0.863,0.168,0.593201
211,11,9,0.204,0.863,0.168,0.074432
211,11,9,0.204,0.863,0.168,0.468842
211,11,9,0.204,0.863,0.168,0.477325
211,11,10,0.204,0.863,0.168,0.992859
212,1,0,0.211,0.884,0.166,0.244934
213,2,0,0.25,0.885,0.165,0.954529
213,2,1,0.25,0.885,0.165,0.35968
214,21,0,0.192,0.876,0.143,0.716217
214,21,1,0.192,0.876,0.143,0.506195
214,21,2,0.192,0.876,0.143,0.318787
214,21,3,0.192,0.876,0.143,0.691711
214,21,4,0.192,0.876,0.143,0.915833
214,21,5,0.192,0.876,0.143,0.768951
214,21,6,0.192,0.876,0.143,0.636261
214,21,7,0.192,0.876,0.143,0.460907
214,21,8,0.192,0.876,0.143,0.382751
214,21,9,0.192,0.876,0.143,0.718109
214,21,10,0.192,0.876,0.143,0.99118
214,21,11,0.192,0.876,0.143,0.996948
214,21,12,0.192,0.876,0.143,0.679932
214,21,13,0.192,0.876,0.143,0.354004
214,21,14,0.192,0.876,0.143,0.705566
214,21,15,0.192,0.876,0.143,0.455994
214,21,16,0.192,0.876,0.143,0.064514
214,21,16,0.192,0.876,0.143,0.12323
214,21,16,0.192,0.876,0.143,0.915405
214,21,17,0.192,0.876,0.143,0.733093
214,21,18,0.192,0.876,0.143,0.489899
214,21,19,0.192,0.876,0.143,0.494049
214,21,20,0.192,0.876,0.143,0.872498
215,6,0,0.227,0.869,0.168,0.469025
215,6,1,0.227,0.869,0.168,0.517883
215,6,2,0.227,0.869,0.168,0.05484
215,6,2,0.227,0.869,0.168,0.576721
215,6,2,0.227,0.869,0.168,0.530701
215,6,3,0.227,0.869,0.168,0.449341
215,6,4,0.227,0.869,0.168,0.091888
215,6,4,0.227,0.869,0.168,0.20636
215,6,4,0.227,0.869,0.168,0.26767
215,6,5,0.227,0.869,0.168,0.827454
216,5,0,0.233,0.876,0.173,0.420685
216,5,1,0.233,0.876,0.173,0.792236
216,5,2,0.233,0.876,0.173,0.591217
216,5,3,0.233,0.876,0.173,0.749268
216,5,4,0.233,0.876,0.173,0.274445
217,22,0,0.234,0.862,0.176,0.836029
217,22,1,0.234,0.862,0.176,0.832275
217,22,2,0.234,0.862,0.176,0.481567
217,22,3,0.234,0.862,0.176,0.919281
217,22,4,0.234,0.862,0.176,0.904144
217,22,5,0.234,0.862,0.176,0.245667
217,22,6,0.234,0.862,0.176,0.359528
217,22,7,0.234,0.862,0.176,0.236847
217,22,8,0.234,0.862,0.176,0.662537
217,22,9,0.234,0.862,0.176,0.036591
217,22,9,0.234,0.862,0.176,0.887939
217,22,10,0.234,0.862,0.176,0.676178
217,22,11,0.234,0.862,0.176,0.472656
217,22,12,0.234,0.862,0.176,0.820709
217,22,13,0.234,0.862,0.176,0.625702
217,22,14,0.234,0.862,0.176,0.730988
217,22,15,0.234,0.862,0.176,0.301727
217,22,16,0.234,0.862,0.176,0.723938
217,22,17,0.234,0.862,0.176,0.264893
217,22,18,0.234,0.862,0.176,0.968292
217,22,19,0.234,0.862,0.176,0.457153
217,22,20,0.234,0.862,0.176,0.713776
217,22,21,0.234,0.862,0.176,0.999176
218,6,0,0.21,0.868,0.13,0.837341
218,6,1,0.21,0.868,0.13,0.472656
218,6,2,0.21,0.868,0.13,0.508636
218,6,3,0.21,0.868,0.13,0.592407
218,6,4,0.21,0.868,0.13,0.878784
218,6,5,0.21,0.868,0.13,0.92392
219,8,0,0.23,0.886,0.16,0.465851
219,8,1,0.23,0.886,0.16,0.096313
219,8,1,0.23,0.886,0.16,0.548157
219,8,1,0.23,0.886,0.16,0.353058
219,8,2,0.23,0.886,0.16,0.336914
219,8,3,0.23,0.886,0.16,0.048035
219,8,3,0.23,0.886,0.16,0.714355
219,8,3,0.23,0.886,0.16,0.936737
219,8,4,0.23,0.886,0.16,0.249695
219,8,5,0.23,0.886,0.16,0.592804
219,8,6,0.23,0.886,0.16,0.000916
219,8,6,0.23,0.886,0.16,0.350159
219,8,6,0.23,0.886,0.16,0.48288
219,8,7,0.23,0.886,0.16,0.177185
219,8,7,0.23,0.886,0.16,0.318481
219,8,7,0.23,0.886,0.16,0.363678
220,12,0,0.223,0.869,0.14,0.752258
220,12,1,0.223,0.869,0.14,0.077515
220,12,1,0.223,0.869,0.14,0.471405
220,12,1,0.223,0.869,0.14,0.18161
220,12,2,0.223,0.869,0.14,0.02417
220,12,2,0.223,0.869,0.14,0.808929
220,12,2,0.223,0.869,0.14,0.517242
220,12,3,0.223,0.869,0.14,0.80481
220,12,4,0.223,0.869,0.14,0.314087
220,12,5,0.223,0.869,0.14,0.226593
220,12,6,0.223,0.869,0.14,0.430511
220,12,7,0.223,0.869,0.14,0.557251
220,12,8,0.223,0.869,0.14,0.500519
220,12,9,0.223,0.869,0.14,0.123505
220,12,9,0.223,0.869,0.14,0.498749
220,12,9,0.223,0.869,0.14,0.348969
220,12,10,0.223,0.869,0.14,0.568146
220,12,11,0.223,0.869,0.14,0.743744
221,25,0,0.212,0.891,0.157,0.631104
221,25,1,0.212,0.891,0.157,0.892365
221,25,2,0.212,0.891,0.157,0.020386
221,25,2,0.212,0.891,0.157,0.917603
221,25,3,0.212,0.891,0.157,0.795959
221,25,4,0.212,0.891,0.157,0.676636
221,25,5,0.212,0.891,0.157,0.759979
221,25,6,0.212,0.891,0.157,0.173706
221,25,6,0.212,0.891,0.157,0.294006
221,25,6,0.212,0.891,0.157,0.341522
221,25,7,0.212,0.891,0.157,0.789642
221,25,8,0.212,0.891,0.157,0.038177
221,25,8,0.212,0.891,0.157,0.699982
221,25,8,0.212,0.891,0.157,0.342834
221,25,9,0.212,0.891,0.157,0.11438
221,25,9,0.212,0.891,0.157,0.893677
221,25,10,0.212,0.891,0.157,0.003021
221,25,10,0.212,0.891,0.157,0.97229
221,25,11,0.212,0.891,0.157,0.194092
221,25,11,0.212,0.891,0.157,0.805634
221,25,11,0.212,0.891,0.157,0.293671
221,25,12,0.212,0.891,0.157,0.190308
221,25,12,0.212,0.891,0.157,0.683228
221,25,12,0.212,0.891,0.157,0.435181
221,25,13,0.212,0.891,0.157,0.817596
221,25,14,0.212,0.891,0.157,0.120361
221,25,14,0.212,0.891,0.157,0.580597
221,25,14,0.212,0.891,0.157,0.725983
221,25,15,0.212,0.891,0.157,0.660309
221,25,16,0.212,0.891,0.157,0.50592
221,25,17,0.212,0.891,0.157,0.487274
221,25,18,0.212,0.891,0.157,0.432465
221,25,19,0.212,0.891,0.157,0.971466
221,25,20,0.212,0.891,0.157,0.284332
221,25,21,0.212,0.891,0.157,0.992737
221,25,22,0.212,0.891,0.157,0.528656
221,25,23,0.212,0.891,0.157,0.951721
221,25,24,0.212,0.891,0.157,0.37146
222,4,0,0.181,0.874,0.137,0.522797
