learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
189,30,16,0.208,0.857,0.167,0.667053
189,30,17,0.208,0.857,0.167,0.71109
189,30,18,0.208,0.857,0.167,0.464569
189,30,19,0.208,0.857,0.167,0.600647
189,30,20,0.208,0.857,0.167,0.893707
189,30,21,0.208,0.857,0.167,0.502472
189,30,22,0.208,0.857,0.167,0.315338
189,30,23,0.208,0.857,0.167,0.861877
189,30,24,0.208,0.857,0.167,0.729462
189,30,25,0.208,0.857,0.167,0.497375
189,30,26,0.208,0.857,0.167,0.93692
189,30,27,0.208,0.857,0.167,0.064087
189,30,27,0.208,0.857,0.167,0.395111
189,30,27,0.208,0.857,0.167,0.788208
189,30,28,0.208,0.857,0.167,0.569946
189,30,29,0.208,0.857,0.167,0.736847
190,4,0,0.199,0.872,0.178,0.534332
190,4,1,0.199,0.872,0.178,0.612946
190,4,2,0.199,0.872,0.178,0.729279
190,4,3,0.199,0.872,0.178,0.752747
191,13,0,0.215,0.881,0.171,0.887634
191,13,1,0.215,0.881,0.171,0.552979
191,13,2,0.215,0.881,0.171,0.423737
191,13,3,0.215,0.881,0.171,0.869598
191,13,4,0.215,0.881,0.171,0.670776
191,13,5,0.215,0.881,0.171,0.899353
191,13,6,0.215,0.881,0.171,0.994904
191,13,7,0.215,0.881,0.171,0.887054
191,13,8,0.215,0.881,0.171,0.743774
191,13,9,0.215,0.881,0.171,0.542725
191,13,10,0.215,0.881,0.171,0.354675
191,13,11,0.215,0.881,0.171,0.772522
191,13,12,0.215,0.881,0.171,0.829803
192,14,0,0.226,0.883,0.16,0.348358
192,14,1,0.226,0.883,0.16,0.594635
192,14,2,0.226,0.883,0.16,0.801453
192,14,3,0.226,0.883,0.16,0.890961
192,14,4,0.226,0.883,0.16,0.378052
192,14,5,0.226,0.883,0.16,0.923889
192,14,6,0.226,0.883,0.16,0.208771
192,14,6,0.226,0.883,0.16,0.304901
192,14,6,0.226,0.883,0.16,0.48526
192,14,7,0.226,0.883,0.16,0.503418
192,14,8,0.226,0.883,0.16,0.075867
192,14,8,0.226,0.883,0.16,0.128387
192,14,8,0.226,0.883,0.16,0.791626
192,14,9,0.226,0.883,0.16,0.353241
192,14,10,0.226,0.883,0.16,0.429474
192,14,11,0.226,0.883,0.16,0.611938
192,14,12,0.226,0.883,0.16,0.547119
192,14,13,0.226,0.883,0.16,0.824799
193,15,0,0.202,0.888,0.174,0.885956
193,15,1,0.202,0.888,0.174,0.301605
193,15,2,0.202,0.888,0.174,0.674316
193,15,3,0.202,0.888,0.174,0.616028
193,15,4,0.202,0.888,0.174,0.235504
193,15,5,0.202,0.888,0.174,0.848816
193,15,6,0.202,0.888,0.174,0.696136
193,15,7,0.202,0.888,0.174,0.310669
193,15,8,0.202,0.888,0.174,0.863434
193,15,9,0.202,0.888,0.174,0.939209
193,15,10,0.202,0.888,0.174,0.737274
193,15,11,0.202,0.888,0.174,0.743683
193,15,12,0.202,0.888,0.174,0.226074
193,15,13,0.202,0.888,0.174,0.356354
193,15,14,0.202,0.888,0.174,0.894531
194,16,0,0.2,0.872,0.18,0.007141
194,16,0,0.2,0.872,0.18,0.5354
194,16,0,0.2,0.872,0.18,0.911377
194,16,1,0.2,0.872,0.18,0.506012
194,16,2,0.2,0.872,0.18,0.635406
194,16,3,0.2,0.872,0.18,0.587616
194,16,4,0.2,0.872,0.18,0.911041
194,16,5,0.2,0.872,0.18,0.73288
194,16,6,0.2,0.872,0.18,0.377838
194,16,7,0.2,0.872,0.18,0.270935
194,16,8,0.2,0.872,0.18,0.633209
194,16,9,0.2,0.872,0.18,0.37915
194,16,10,0.2,0.872,0.18,0.167633
194,16,10,0.2,0.872,0.18,0.044342
194,16,10,0.2,0.872,0.18,0.744781
194,16,11,0.2,0.872,0.18,0.661774
194,16,12,0.2,0.872,0.18,0.566162
194,16,13,0.2,0.872,0.18,0.982178
194,16,14,0.2,0.872,0.18,0.918457
194,16,15,0.2,0.872,0.18,0.827454
195,5,0,0.231,0.892,0.162,0.176117
195,5,0,0.231,0.892,0.162,0.057831
195,5,0,0.231,0.892,0.162,0.683624
195,5,1,0.231,0.892,0.162,0.129608
195,5,1,0.231,0.892,0.162,0.140411
195,5,1,0.231,0.892,0.162,0.059204
195,5,1,0.231,0.892,0.162,0.032837
195,5,2,0.231,0.892,0.162,0.730591
195,5,3,0.231,0.892,0.162,0.717773
195,5,4,0.231,0.892,0.162,0.427032
196,17,0,0.218,0.878,0.173,0.70813
196,17,1,0.218,0.878,0.173,0.323822
196,17,2,0.218,0.878,0.173,0.172455
196,17,2,0.218,0.878,0.173,0.285339
196,17,2,0.218,0.878,0.173,0.895172
196,17,3,0.218,0.878,0.173,0.563965
196,17,4,0.218,0.878,0.173,0.027527
196,17,4,0.218,0.878,0.173,0.882111
196,17,5,0.218,0.878,0.173,0.597809
196,17,6,0.218,0.878,0.173,0.88385
196,17,7,0.218,0.878,0.173,0.081177
196,17,7,0.218,0.878,0.173,0.391327
196,17,7,0.218,0.878,0.173,0.286469
196,17,8,0.218,0.878,0.173,0.683777
196,17,9,0.218,0.878,0.173,0.005951
196,17,9,0.218,0.878,0.173,0.576569
196,17,9,0.218,0.878,0.173,0.238861
196,17,10,0.218,0.878,0.173,0.9245
196,17,11,0.218,0.878,0.173,0.37796
196,17,12,0.218,0.878,0.173,0.93927
196,17,13,0.218,0.878,0.173,0.232208
196,17,14,0.218,0.878,0.173,0.74646
196,17,15,0.218,0.878,0.173,0.98172
196,17,16,0.218,0.878,0.173,0.842834
197,10,0,0.21,0.87,0.163,0.659637
197,10,1,0.21,0.87,0.163,0.11853
197,10,1,0.21,0.87,0.163,0.317291
197,10,1,0.21,0.87,0.163,0.95285
197,10,2,0.21,0.87,0.163,0.998718
197,10,3,0.21,0.87,0.163,0.276306
197,10,4,0.21,0.87,0.163,0.473145
197,10,5,0.21,0.87,0.163,0.540344
197,10,6,0.21,0.87,0.163,0.943268
197,10,7,0.21,0.87,0.163,0.054718
197,10,7,0.21,0.87,0.163,0.88501
197,10,8,0.21,0.87,0.163,0.60434
197,10,9,0.21,0.87,0.163,0.868591
198,23,0,0.216,0.879,0.151,0.636993
198,23,1,0.216,0.879,0.151,0.107117
198,23,1,0.216,0.879,0.151,0.206024
198,23,1,0.216,0.879,0.151,0.189056
198,23,2,0.216,0.879,0.151,0.233398
198,23,3,0.216,0.879,0.151,0.966278
198,23,4,0.216,0.879,0.151,0.567108
198,23,5,0.216,0.879,0.151,0.167389
198,23,5,0.216,0.879,0.151,0.6763
198,23,5,0.216,0.879,0.151,0.066223
198,23,6,0.216,0.879,0.151,0.281921
198,23,7,0.216,0.879,0.151,0.835358
198,23,8,0.216,0.879,0.151,0.744446
198,23,9,0.216,0.879,0.151,0.692688
198,23,10,0.216,0.879,0.151,0.009033
198,23,10,0.216,0.879,0.151,0.151642
198,23,10,0.216,0.879,0.151,0.700989
198,23,11,0.216,0.879,0.151,0.623413
198,23,12,0.216,0.879,0.151,0.390106
198,23,13,0.216,0.879,0.151,0.987091
198,23,14,0.216,0.879,0.151,0.645813
198,23,15,0.216,0.879,0.151,0.274994
198,23,16,0.216,0.879,0.151,0.555359
198,23,17,0.216,0.879,0.151,0.498962
198,23,18,0.216,0.879,0.151,0.286804
198,23,19,0.216,0.879,0.151,0.379852
198,23,20,0.216,0.879,0.151,0.54541
198,23,21,0.216,0.879,0.151,0.166748
198,23,21,0.216,0.879,0.151,0.511353
198,23,21,0.216,0.879,0.151,0.505981
198,23,22,0.216,0.879,0.151,0.594574
199,11,0,0.219,0.875,0.164,0.343414
199,11,1,0.219,0.875,0.164,0.451538
199,11,2,0.219,0.875,0.164,0.946289
199,11,3,0.219,0.875,0.164,0.672668
199,11,4,0.219,0.875,0.164,0.973022
199,11,5,0.219,0.875,0.164,0.805176
199,11,6,0.219,0.875,0.164,0.699677
199,11,7,0.219,0.875,0.164,0.302094
199,11,8,0.219,0.875,0.164,0.20224
199,11,8,0.219,0.875,0.164,0.295898
199,11,8,0.219,0.875,0.164,0.323212
199,11,9,0.219,0.875,0.164,0.701843
199,11,10,0.219,0.875,0.164,0.003571
199,11,10,0.219,0.875,0.164,0.424316
199,11,10,0.219,0.875,0.164,0.415527
200,13,0,0.233,0.874,0.163,0.628998
200,13,1,0.233,0.874,0.163,0.398743
200,13,2,0.233,0.874,0.163,0.008545
200,13,2,0.233,0.874,0.163,0.166473
200,13,2,0.233,0.874,0.163,0.068634
200,13,2,0.233,0.874,0.163,0.338013
200,13,3,0.233,0.874,0.163,0.187256
200,13,3,0.233,0.874,0.163,0.197083
200,13,3,0.233,0.874,0.163,0.576874
200,13,4,0.233,0.874,0.163,0.990631
200,13,5,0.233,0.874,0.163,0.653778
200,13,6,0.233,0.874,0.163,0.364777
200,13,7,0.233,0.874,0.163,0.712006
200,13,8,0.233,0.874,0.163,0.589844
200,13,9,0.233,0.874,0.163,0.505432
200,13,10,0.233,0.874,0.163,0.500275
200,13,11,0.233,0.874,0.163,0.811462
200,13,12,0.233,0.874,0.163,0.942993
201,10,0,0.226,0.891,0.144,0.050201
201,10,0,0.226,0.891,0.144,0.626617
201,10,0,0.226,0.891,0.144,0.904724
201,10,1,0.226,0.891,0.144,0.612701
201,10,2,0.226,0.891,0.144,0.124176
201,10,2,0.226,0.891,0.144,0.989777
201,10,3,0.226,0.891,0.144,0.071869
201,10,3,0.226,0.891,0.144,0.9039
201,10,4,0.226,0.891,0.144,0.66571
201,10,5,0.226,0.891,0.144,0.398499
201,10,6,0.226,0.891,0.144,0.153839
201,10,6,0.226,0.891,0.144,0.678223
201,10,6,0.226,0.891,0.144,0.869781
201,10,7,0.226,0.891,0.144,0.639496
201,10,8,0.226,0.891,0.144,0.676605
201,10,9,0.226,0.891,0.144,0.619843
202,26,0,0.201,0.903,0.149,0.309021
202,26,1,0.201,0.903,0.149,0.989227
202,26,2,0.201,0.903,0.149,0.183685
202,26,2,0.201,0.903,0.149,0.887421
202,26,2,0.201,0.903,0.149,0.458679
202,26,3,0.201,0.903,0.149,0.775055
202,26,4,0.201,0.903,0.149,0.028687
202,26,4,0.201,0.903,0.149,0.226471
202,26,4,0.201,0.903,0.149,0.201935
202,26,5,0.201,0.903,0.149,0.064331
202,26,5,0.201,0.903,0.149,0.137817
202,26,5,0.201,0.903,0.149,0.187897
202,26,6,0.201,0.903,0.149,0.062469
202,26,6,0.201,0.903,0.149,0.023468
202,26,6,0.201,0.903,0.149,0.781921
202,26,7,0.201,0.903,0.149,0.650543
202,26,8,0.201,0.903,0.149,0.23172
202,26,9,0.201,0.903,0.149,0.724915
202,26,10,0.201,0.903,0.149,0.485901
202,26,11,0.201,0.903,0.149,0.191772
202,26,11,0.201,0.903,0.149,0.161133
202,26,11,0.201,0.903,0.149,0.356323
202,26,12,0.201,0.903,0.149,0.52594
202,26,13,0.201,0.903,0.149,0.279877
202,26,14,0.201,0.903,0.149,0.443451
202,26,15,0.201,0.903,0.149,0.027954
202,26,15,0.201,0.903,0.149,0.07251
202,26,15,0.201,0.903,0.149,0.775452
202,26,16,0.201,0.903,0.149,0.245361
202,26,17,0.201,0.903,0.149,0.649109
202,26,18,0.201,0.903,0.149,0.952911
202,26,19,0.201,0.903,0.149,0.755402
202,26,20,0.201,0.903,0.149,0.311798
202,26,21,0.201,0.903,0.149,0.838989
202,26,22,0.201,0.903,0.149,0.360962
202,26,23,0.201,0.903,0.149,0.085236
202,26,23,0.201,0.903,0.149,0.478088
202,26,23,0.201,0.903,0.149,0.860779
202,26,24,0.201,0.903,0.149,0.582001
202,26,25,0.201,0.903,0.149,0.463043
203,18,0,0.22,0.862,0.18,0.130554
203,18,0,0.22,0.862,0.18,0.238251
203,18,0,0.22,0.862,0.18,0.181732
203,18,1,0.22,0.862,0.18,0.850647
203,18,2,0.22,0.862,0.18,0.532715
203,18,3,0.22,0.862,0.18,0.497009
203,18,4,0.22,0.862,0.18,0.123413
203,18,4,0.22,0.862,0.18,0.065369
203,18,4,0.22,0.862,0.18,0.102875
203,18,4,0.22,0.862,0.18,0.734009
203,18,5,0.22,0.862,0.18,0.791168
203,18,6,0.22,0.862,0.18,0.776978
203,18,7,0.22,0.862,0.18,0.100891
203,18,7,0.22,0.862,0.18,0.59317
203,18,7,0.22,0.862,0.18,0.952118
203,18,8,0.22,0.862,0.18,0.50238
203,18,9,0.22,0.862,0.18,0.603516
203,18,10,0.22,0.862,0.18,0.164917
203,18,10,0.22,0.862,0.18,0.404022
203,18,10,0.22,0.862,0.18,0.2995
203,18,11,0.22,0.862,0.18,0.723663
203,18,12,0.22,0.862,0.18,0.265839
203,18,13,0.22,0.862,0.18,0.29071
203,18,14,0.22,0.862,0.18,0.216248
203,18,14,0.22,0.862,0.18,0.761017
203,18,14,0.22,0.862,0.18,0.603394
203,18,15,0.22,0.862,0.18,0.241821
203,18,16,0.22,0.862,0.18,0.989716
203,18,17,0.22,0.862,0.18,0.727142
204,24,0,0.214,0.86,0.177,0.451385
204,24,1,0.214,0.86,0.177,0.503601
204,24,2,0.214,0.86,0.177,0.432556
204,24,3,0.214,0.86,0.177,0.172211
204,24,3,0.214,0.86,0.177,0.352203
204,24,3,0.214,0.86,0.177,0.908234
204,24,4,0.214,0.86,0.177,0.155579
204,24,4,0.214,0.86,0.177,0.294434
204,24,4,0.214,0.86,0.177,0.080017
204,24,4,0.214,0.86,0.177,0.508789
204,24,5,0.214,0.86,0.177,0.303864
204,24,6,0.214,0.86,0.177,0.713684
204,24,7,0.214,0.86,0.177,0.921844
204,24,8,0.214,0.86,0.177,0.846741
204,24,9,0.214,0.86,0.177,0.41925
204,24,10,0.214,0.86,0.177,0.654175
204,24,11,0.214,0.86,0.177,0.761536
204,24,12,0.214,0.86,0.177,0.457123
204,24,13,0.214,0.86,0.177,0.32663
204,24,14,0.214,0.86,0.177,0.959961
204,24,15,0.214,0.86,0.177,0.631226
204,24,16,0.214,0.86,0.177,0.013306
204,24,16,0.214,0.86,0.177,0.346619
204,24,16,0.214,0.86,0.177,0.177216
204,24,17,0.214,0.86,0.177,0.485535
204,24,18,0.214,0.86,0.177,0.051147
204,24,18,0.214,0.86,0.177,0.882568
204,24,19,0.214,0.86,0.177,0.745972
204,24,20,0.214,0.86,0.177,0.653656
204,24,21,0.214,0.86,0.177,0.293823
204,24,22,0.214,0.86,0.177,0.880646
204,24,23,0.214,0.86,0.177,0.965363
205,12,0,0.212,0.893,0.157,0.516357
205,12,1,0.212,0.893,0.157,0.255432
205,12,2,0.212,0.893,0.157,0.898468
205,12,3,0.212,0.893,0.157,0.123016
205,12,3,0.212,0.893,0.157,0.516907
205,12,3,0.212,0.893,0.157,0.998596
205,12,4,0.212,0.893,0.157,0.826172
205,12,5,0.212,0.893,0.157,0.090515
205,12,5,0.212,0.893,0.157,0.200317
205,12,5,0.212,0.893,0.157,0.479706
205,12,6,0.212,0.893,0.157,0.984406
205,12,7,0.212,0.893,0.157,0.473694
205,12,8,0.212,0.893,0.157,0.343567
205,12,9,0.212,0.893,0.157,0.112854
205,12,9,0.212,0.893,0.157,0.435944
205,12,9,0.212,0.893,0.157,0.355103
205,12,10,0.212,0.893,0.157,0.759613
205,12,11,0.212,0.893,0.157,0.698059
206,12,0,0.201,0.865,0.181,0.375427
206,12,1,0.201,0.865,0.181,0.739594
206,12,2,0.201,0.865,0.181,0.653992
206,12,3,0.201,0.865,0.181,0.411469
206,12,4,0.201,0.865,0.181,0.30838
206,12,5,0.201,0.865,0.181,0.722565
206,12,6,0.201,0.865,0.181,0.831543
206,12,7,0.201,0.865,0.181,0.076233
206,12,7,0.201,0.865,0.181,0.239288
206,12,7,0.201,0.865,0.181,0.124878
206,12,7,0.201,0.865,0.181,0.887939
206,12,8,0.201,0.865,0.181,0.313293
206,12,9,0.201,0.865,0.181,0.717407
206,12,10,0.201,0.865,0.181,0.852386
206,12,11,0.201,0.865,0.181,0.046448
206,12,11,0.201,0.865,0.181,0.020142
206,12,11,0.201,0.865,0.181,0.770935
207,12,0,0.238,0.862,0.161,0.897888
207,12,1,0.238,0.862,0.161,0.125946
207,12,1,0.238,0.862,0.161,0.580261
207,12,1,0.238,0.862,0.161,0.836365
207,12,2,0.238,0.862,0.161,0.160919
207,12,2,0.238,0.862,0.161,0.438538
207,12,2,0.238,0.862,0.161,0.498077
207,12,3,0.238,0.862,0.161,0.473602
207,12,4,0.238,0.862,0.161,0.172668
207,12,4,0.238,0.862,0.161,0.983185
207,12,5,0.238,0.862,0.161,0.489227
207,12,6,0.238,0.862,0.161,0.931763
207,12,7,0.238,0.862,0.161,0.81189
207,12,8,0.238,0.862,0.161,0.569977
207,12,9,0.238,0.862,0.161,0.665955
207,12,10,0.238,0.862,0.161,0.874146
207,12,11,0.238,0.862,0.161,0.398834
208,18,0,0.194,0.875,0.156,0.912018
208,18,1,0.194,0.875,0.156,0.849365
208,18,2,0.194,0.875,0.156,0.873718
208,18,3,0.194,0.875,0.156,0.02417
208,18,3,0.194,0.875,0.156,0.264313
208,18,3,0.194,0.875,0.156,0.518066
208,18,4,0.194,0.875,0.156,0.485168
208,18,5,0.194,0.875,0.156,0.038086
208,18,5,0.194,0.875,0.156,0.756134
208,18,5,0.194,0.875,0.156,0.56134
208,18,6,0.194,0.875,0.156,0.538452
208,18,7,0.194,0.875,0.156,0.825653
208,18,8,0.194,0.875,0.156,0.707916
208,18,9,0.194,0.875,0.156,0.551971
208,18,10,0.194,0.875,0.156,0.877686
208,18,11,0.194,0.875,0.156,0.660339
208,18,12,0.194,0.875,0.156,0.269501
208,18,13,0.194,0.875,0.156,0.607758
208,18,14,0.194,0.875,0.156,0.361023
208,18,15,0.194,0.875,0.156,0.301758
208,18,16,0.194,0.875,0.156,0.519226
208,18,17,0.194,0.875,0.156,0.010284
208,18,17,0.194,0.875,0.156,0.052887
208,18,17,0.194,0.875,0.156,0.782562
209,20,0,0.222,0.885,0.166,0.691742
209,20,1,0.222,0.885,0.166,0.513672
209,20,2,0.222,0.885,0.166,0.309906
209,20,3,0.222,0.885,0.166,0.665436
209,20,4,0.222,0.885,0.166,0.422852
209,20,5,0.222,0.885,0.166,0.784241
209,20,6,0.222,0.885,0.166,0.144989
209,20,6,0.222,0.885,0.166,0.649811
209,20,6,0.222,0.885,0.166,0.715393
209,20,7,0.222,0.885,0.166,0.583435
209,20,8,0.222,0.885,0.166,0.929077
209,20,9,0.222,0.885,0.166,0.020599
209,20,9,0.222,0.885,0.166,0.546509
209,20,9,0.222,0.885,0.166,0.584747
209,20,10,0.222,0.885,0.166,0.848724
209,20,11,0.222,0.885,0.166,0.670044
209,20,12,0.222,0.885,0.166,0.876434
209,20,13,0.222,0.885,0.166,0.654053
209,20,14,0.222,0.885,0.166,0.192139
209,20,14,0.222,0.885,0.166,0.337189
209,20,14,0.222,0.885,0.166,0.81012
209,20,15,0.222,0.885,0.166,0.205231
209,20,15,0.222,0.885,0.166,0.598236
209,20,15,0.222,0.885,0.166,0.332703
209,20,16,0.222,0.885,0.166,0.645996
209,20,17,0.222,0.885,0.166,0.523712
209,20,18,0.222,0.885,0.166,0.050079
209,20,18,0.222,0.885,0.166,0.551392
209,20,18,0.222,0.885,0.166,0.500519
209,20,19,0.222,0.885,0.166,0.388611
210,7,0,0.192,0.877,0.165,0.36499
210,7,1,0.192,0.877,0.165,0.863647
210,7,2,0.192,0.877,0.165,0.44751
210,7,3,0.192,0.877,0.165,0.295654
210,7,4,0.192,0.877,0.165,0.87616
210,7,5,0.192,0.877,0.165,0.278931
210,7,6,0.192,0.877,0.165,0.315796
211,11,0,0.204,0.863,0.168,0.037659
211,11,0,0.204,0.863,0.168,0.326385
211,11,0,0.204,0.863,0.168,0.594238
211,11,1,0.204,0.863,0.168,0.526428
211,11,2,0.204,0.863,0.168,0.844879
211,11,3,0.204,0.863,0.168,0.850342
211,11,4,0.204,0.863,0.168,0.323486
211,11,5,0.204,0.863,0.168,0.563477
211,11,6,0.204,0.863,0.168,0.493469
211,11,7,0.204,0.863,0.168,0.707245
211,11,8,0.204,0.863,0.168,0.791534
211,11,9,0.204,0.863,0.168,0.124969
211,11,9,0.204,0.863,0.168,0.49881
211,11,9,0.204,0.863,0.168,0.106995
211,11,9,0.204,0.863,0.168,0.075317
211,11,10,0.204,0.863,0.168,0.80896
212,1,0,0.211,0.884,0.166,0.627869
213,2,0,0.25,0.885,0.165,0.002625
213,2,0,0.25,0.885,0.165,0.0979
213,2,0,0.25,0.885,0.165,0.412781
213,2,1,0.25,0.885,0.165,0.263824
214,21,0,0.192,0.876,0.143,0.029358
214,21,0,0.192,0.876,0.143,0.204926
214,21,0,0.192,0.876,0.143,0.774353
214,21,1,0.192,0.876,0.143,0.630951
214,21,2,0.192,0.876,0.143,0.521423
214,21,3,0.192,0.876,0.143,0.792755
214,21,4,0.192,0.876,0.143,0.704224
214,21,5,0.192,0.876,0.143,0.728485
214,21,6,0.192,0.876,0.143,0.981445
214,21,7,0.192,0.876,0.143,0.21106
214,21,8,0.192,0.876,0.143,0.941101
214,21,9,0.192,0.876,0.143,0.019073
214,21,9,0.192,0.876,0.143,0.344879
214,21,9,0.192,0.876,0.143,0.816376
214,21,10,0.192,0.876,0.143,0.665039
214,21,11,0.192,0.876,0.143,0.909424
214,21,12,0.192,0.876,0.143,0.869507
214,21,13,0.192,0.876,0.143,0.093933
214,21,13,0.192,0.876,0.143,0.092163
214,21,13,0.192,0.876,0.143,0.554962
214,21,14,0.192,0.876,0.143,0.826691
214,21,15,0.192,0.876,0.143,0.964539
214,21,16,0.192,0.876,0.143,0.249146
214,21,17,0.192,0.876,0.143,0.670746
214,21,18,0.192,0.876,0.143,0.134308
214,21,18,0.192,0.876,0.143,0.995697
214,21,19,0.192,0.876,0.143,0.186066
214,21,19,0.192,0.876,0.143,0.229736
214,21,19,0.192,0.876,0.143,0.225342
214,21,20,0.192,0.876,0.143,0.97052
215,6,0,0.227,0.869,0.168,0.553375
215,6,1,0.227,0.869,0.168,0.892181
215,6,2,0.227,0.869,0.168,0.465363
215,6,3,0.227,0.869,0.168,0.033051
215,6,3,0.227,0.869,0.168,0.502411
215,6,3,0.227,0.869,0.168,0.529877
215,6,4,0.227,0.869,0.168,0.290405
215,6,5,0.227,0.869,0.168,0.562256
216,5,0,0.233,0.876,0.173,0.354645
216,5,1,0.233,0.876,0.173,0.679413
216,5,2,0.233,0.876,0.173,0.793152
216,5,3,0.233,0.876,0.173,0.092987
216,5,3,0.233,0.876,0.173,0.774536
216,5,3,0.233,0.876,0.173,0.082153
216,5,4,0.233,0.876,0.173,0.613464
217,22,0,0.234,0.862,0.176,0.656677
217,22,1,0.234,0.862,0.176,0.883362
217,22,2,0.234,0.862,0.176,0.340118
217,22,3,0.234,0.862,0.176,0.652252
217,22,4,0.234,0.862,0.176,0.176971
217,22,4,0.234,0.862,0.176,0.367676
217,22,4,0.234,0.862,0.176,0.260803
217,22,5,0.234,0.862,0.176,0.927094
217,22,6,0.234,0.862,0.176,0.51355
217,22,7,0.234,0.862,0.176,0.243896
217,22,8,0.234,0.862,0.176,0.093292
217,22,8,0.234,0.862,0.176,0.120087
217,22,8,0.234,0.862,0.176,0.581726
217,22,9,0.234,0.862,0.176,0.288055
217,22,10,0.234,0.862,0.176,0.924164
217,22,11,0.234,0.862,0.176,0.939789
217,22,12,0.234,0.862,0.176,0.822357
217,22,13,0.234,0.862,0.176,0.435638
217,22,14,0.234,0.862,0.176,0.449158
217,22,15,0.234,0.862,0.176,0.608429
217,22,16,0.234,0.862,0.176,0.31723
217,22,17,0.234,0.862,0.176,0.646881
217,22,18,0.234,0.862,0.176,0.40451
217,22,19,0.234,0.862,0.176,0.62262
217,22,20,0.234,0.862,0.176,0.57605
217,22,21,0.234,0.862,0.176,0.336884
218,6,0,0.21,0.868,0.13,0.711487
218,6,1,0.21,0.868,0.13,0.801331
218,6,2,0.21,0.868,0.13,0.220947
218,6,3,0.21,0.868,0.13,0.904175
218,6,4,0.21,0.868,0.13,0.355865
218,6,5,0.21,0.868,0.13,0.267883
219,8,0,0.23,0.886,0.16,0.597656
219,8,1,0.23,0.886,0.16,0.507446
219,8,2,0.23,0.886,0.16,0.773193
219,8,3,0.23,0.886,0.16,0.757629
219,8,4,0.23,0.886,0.16,0.991547
219,8,5,0.23,0.886,0.16,0.773041
219,8,6,0.23,0.886,0.16,0.277222
219,8,7,0.23,0.886,0.16,0.421051
220,12,0,0.223,0.869,0.14,0.93335
220,12,1,0.223,0.869,0.14,0.417999
220,12,2,0.223,0.869,0.14,0.066345
220,12,2,0.223,0.869,0.14,0.691956
220,12,2,0.223,0.869,0.14,0.390076
220,12,3,0.223,0.869,0.14,0.81488
220,12,4,0.223,0.869,0.14,0.698578
220,12,5,0.223,0.869,0.14,0.722656
220,12,6,0.223,0.869,0.14,0.967133
220,12,7,0.223,0.869,0.14,0.321899
220,12,8,0.223,0.869,0.14,0.600067
220,12,9,0.223,0.869,0.14,0.574219
220,12,10,0.223,0.869,0.14,0.890106
220,12,11,0.223,0.869,0.14,0.819244
221,25,0,0.212,0.891,0.157,0.546082
221,25,1,0.212,0.891,0.157,0.553406
221,25,2,0.212,0.891,0.157,0.412292
221,25,3,0.212,0.891,0.157,0.317474
221,25,4,0.212,0.891,0.157,0.930664
221,25,5,0.212,0.891,0.157,0.464722
221,25,6,0.212,0.891,0.157,0.816376
221,25,7,0.212,0.891,0.157,0.037567
221,25,7,0.212,0.891,0.157,0.540405
221,25,7,0.212,0.891,0.157,0.549561
221,25,8,0.212,0.891,0.157,0.671051
221,25,9,0.212,0.891,0.157,0.137573
221,25,9,0.212,0.891,0.157,0.008484
221,25,9,0.212,0.891,0.157,0.44632
221,25,10,0.212,0.891,0.157,0.722046
221,25,11,0.212,0.891,0.157,0.715057
221,25,12,0.212,0.891,0.157,0.817047
221,25,13,0.212,0.891,0.157,0.345276
221,25,14,0.212,0.891,0.157,0.384308
221,25,15,0.212,0.891,0.157,0.472992
221,25,16,0.212,0.891,0.157,0.541656
221,25,17,0.212,0.891,0.157,0.909058
221,25,18,0.212,0.891,0.157,0.710999
221,25,19,0.212,0.891,0.157,0.040741
221,25,19,0.212,0.891,0.157,0.393188
221,25,19,0.212,0.891,0.157,0.297577
221,25,20,0.212,0.891,0.157,0.763794
221,25,21,0.212,0.891,0.157,0.641693
221,25,22,0.212,0.891,0.157,0.609863
221,25,23,0.212,0.891,0.157,0.177216
221,25,23,0.212,0.891,0.157,0.472015
221,25,23,0.212,0.891,0.157,0.260895
221,25,24,0.212,0.891,0.157,0.968109
222,4,0,0.181,0.874,0.137,0.08728
222,4,0,0.181,0.874,0.137,0.328918
222,4,0,0.181,0.874,0.137,0.0914
222,4,0,0.181,0.874,0.137,0.414429
222,4,1,0.181,0.874,0.137,0.462524
222,4,2,0.181,0.874,0.137,0.678711
222,4,3,0.181,0.874,0.137,0.942566
223,5,0,0.208,0.871,0.174,0.554291
223,5,1,0.208,0.871,0.174,0.194946
223,5,1,0.208,0.871,0.174,0.294739
223,5,1,0.208,0.871,0.174,0.556763
223,5,2,0.208,0.871,0.174,0.277191
223,5,3,0.208,0.871,0.174,0.110809
223,5,3,0.208,0.871,0.174,0.439392
223,5,3,0.208,0.871,0.174,0.756683
223,5,4,0.208,0.871,0.174,0.390656
224,21,0,0.232,0.869,0.159,0.630524
224,21,1,0.232,0.869,0.159,0.53418
224,21,2,0.232,0.869,0.159,0.540375
224,21,3,0.232,0.869,0.159,0.131866
224,21,3,0.232,0.869,0.159,0.937531
224,21,4,0.232,0.869,0.159,0.561188
224,21,5,0.232,0.869,0.159,0.321777
224,21,6,0.232,0.869,0.159,0.585907
224,21,7,0.232,0.869,0.159,0.50412
224,21,8,0.232,0.869,0.159,0.379486
224,21,9,0.232,0.869,0.159,0.319489
